COUNTY,TYPE,VENDOR,MODEL,VERSION,QUANTITY
ANDERSON,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Ter minal,1.1,40
ANDERSON,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,26
ANDERSON,Optical Scan (not including ADAunits),ES&S,Model 650,2.1.0.0,1
ANDERSON,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
ANDREWS,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Ter minal,1.1,9
ANDREWS,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
ANGELINA,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,133
ANGELINA,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,30
ANGELINA,Software,ES&S,Ballot on Demand (BOD),7.2.0.0,0
ANGELINA,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
ANGELINA,Software,ES&S,Unity,3.0.1.1,1
ARANSAS,DRE (not including ADAunits),Hart,eSlate,4.2.13,16
ARANSAS,Optical Scan (not including ADA units),Hart,eScan,1.3.14,12
ARANSAS,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
ARANSAS,Software,Hart,eCM,1.1.7,0
ARANSAS,Software,Hart,SERVO,4.2.10,0
ARANSAS,Software,Hart,Tally,4.3.10,0
ARCHER,DRE (not including ADA units),Hart,eSlate,4.2.13,42
ARCHER,Other,Hart,Ballot Now Scanner,0,1
ARCHER,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
ARCHER,Software,Hart,Ballot Now,3.3.11,0
ARCHER,Software,Hart,BOSS,4.3.13,0
ARCHER,Software,Hart,eCM,1.1.7,0
ARCHER,Software,Hart,Tally,4.3.10,0
ARMSTRONG,DRE (not including ADAunits),ES&S,iVotronic,9.1.6.2,10
ARMSTRONG,Software,ES&S,Unity,3.0.1.1,1
ATASCOSA,DRE (not including ADAunits),Hart,eSlate,4.2.13,6
ATASCOSA,Optical Scan (not including ADA units),Hart,eScan,1.3.14,34
ATASCOSA,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
ATASCOSA,Software,Hart,eCM,1.1.7,0
ATASCOSA,Software,Hart,SERVO,4.2.10,0
ATASCOSA,Software,Hart,Tally,4.3.10,0
AUSTIN,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Ter minal,1.1,19
AUSTIN,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
AUSTIN,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
BAILEY,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,7
BAILEY,Optical  Scan (not including ADAunits),ES&S,Model  100,5.2.1.0,7
BANDERA,DRE (not including  ADAunits),Hart,eSlate,4.1.3,23
BANDERA,Software,Hart,Ballot Now,3.2.4,1
BANDERA,Software,Hart,Ballot Now,3.3.11,0
BANDERA,Software,Hart,BOSS,4.3.13,0
BANDERA,Software,Hart,eCM,1.1.7,0
BANDERA,Software,Hart,SERVO,4.2.10,0
BANDERA,Software,Hart,Tally,4.3.10,0
BASTROP,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,49
BASTROP,Optical Scan (not including ADAunits),ES&S,Model 650,2.1.0.0,1
BASTROP,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
BASTROP,Software,ES&S,Unity,3.0.1.1,1
BAYLOR,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,5
BAYLOR,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,5
BEE,DRE (not including ADAunits),Hart,eSlate,4.2.13,20
BEE,Optical Scan (not including ADAunits),Hart,eScan,1.3.14,20
BEE,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
BEE,Software,Hart,eCM,1.1.7,0
BEE,Software,Hart,SERVO,4.2.10,0
BEE,Software,Hart,Tally,4.3.10,0
BELL,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,100
BELL,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,75
BELL,Optical Scan (not including ADAunits),ES&S,Model 650,2.1.0.0,2
BELL,Software,ES&S,AutoMARK Information Management System (AIMS),1.2.18,0
BELL,Software,ES&S,Ballot Image Manager (BIM),7.2.0.0,0
BELL,Software,ES&S,Ballot on Demand (BOD),7.2.0.0,0
BELL,Software,ES&S,Election Data Manager (EDM),7.4.4.0,0
BELL,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
BELL,Software,ES&S,Hardware Program Manager (HPM),5.2.4.0,0
BELL,Software,ES&S,Unity,3.0.1.1,1
BEXAR,DRE (not including  ADA units),ES&S,iVotronic,9.1.6.2,2717
BEXAR,Optical  Scan (not including ADA units),ES&S,Model 650,2.1.0.0,2
BEXAR,Software,ES&S,Data Acquistion Manager (DAM),6.0.0.0,0
BEXAR,Software,ES&S,Election Data Manager (EDM),7.4.4.0,0
BEXAR,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
